project_id,department,completed_hours,remaining_hours,total_required_hours,progress_pct,delay_pct,forecast_finish_week,forecast_delay_weeks,recent_burn_rate,forecast_burn_rate,is_active
1,Quality Assurance,1855.34,320.36,2175.7,85.28,0.0,23.45,0.0,92.767,92.767,True
2,Chip Design,1670.46,312.45,1982.91,84.24,0.0,23.74,0.0,83.5229,83.5229,True
3,Process Engineering,1306.53,1959.79,3266.32,40.0,100.0,248.71,211.71,0.8594,8.5688,True
4,Wafer Manufacturing,2389.94,2586.68,4976.62,48.02,0.0,41.65,0.0,119.497,119.497,True
5,Process Engineering,1456.26,0.0,1456.26,100.0,66.67,20.0,8.0,0.0,11.715,False
6,Chip Design,1948.14,2249.7,4197.84,46.41,0.0,43.1,0.0,97.4069,97.4069,True
7,Chip Design,802.04,1203.06,2005.1,40.0,100.0,146.94,126.94,3.2508,9.4775,True
8,Wafer Manufacturing,1808.82,1808.1,3616.92,50.01,0.0,39.99,0.0,90.4408,90.4408,True
9,Chip Design,0.0,3666.09,3666.09,0.0,100.0,447.78,405.78,0.0,8.5701,True
10,Wafer Manufacturing,1028.73,1543.09,2571.82,40.0,100.0,203.75,173.75,0.8813,8.3979,True
11,Quality Assurance,0.0,1532.4,1532.4,0.0,100.0,245.64,223.64,0.0,6.7914,True
12,Chip Design,0.0,2133.58,2133.58,0.0,100.0,288.28,262.28,0.0,7.9527,True
13,Quality Assurance,2035.89,102.99,2138.88,95.18,0.0,21.01,0.0,101.7944,101.7944,True
14,Chip Design,0.0,1119.67,1119.67,0.0,100.0,150.7,138.7,0.0,8.5669,True
15,Chip Design,1657.8,0.0,1657.8,100.0,42.86,20.0,6.0,0.0,11.3705,False
16,Quality Assurance,397.46,596.2,993.66,40.0,100.0,109.18,96.18,3.8146,6.6852,True
17,Process Engineering,1993.52,1155.45,3148.98,63.31,0.0,31.59,0.0,99.6762,99.6762,True
18,Chip Design,1797.02,22.6,1819.62,98.76,0.0,20.25,0.0,89.8509,89.8509,True
19,Wafer Manufacturing,0.0,2860.56,2860.56,0.0,100.0,313.02,285.02,0.0,9.7622,True
20,Process Engineering,0.0,1789.04,1789.04,0.0,100.0,204.19,186.19,0.0,9.713,True
21,Process Engineering,0.0,1957.44,1957.44,0.0,100.0,316.04,287.04,0.0,6.612,True
22,Quality Assurance,40.38,2162.35,2202.73,1.83,100.0,223.14,203.14,10.095,10.6449,True
23,Wafer Manufacturing,0.0,1888.97,1888.97,0.0,100.0,224.39,204.39,0.0,9.2422,True
24,Wafer Manufacturing,0.0,2057.67,2057.67,0.0,100.0,266.52,242.52,0.0,8.3468,True
25,Quality Assurance,0.0,1900.42,1900.42,0.0,100.0,253.85,230.85,0.0,8.1266,True
26,Quality Assurance,1295.07,2633.47,3928.54,32.97,1.07,52.55,0.55,80.8955,80.8955,True
